Build Timestamp (UTC)	Build	Job	Job URL	Build Trigger	Allow Job Failure	PR#	Branch	Commit	Commit Range	Commit Message	Sketch Filename	Board ID	IDE Version	Program Storage (bytes)	Dynamic Memory (bytes)	# Warnings	Allow Failure	Exit Code	Board Error
2017-06-09 12:24:00	441	441.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/241169588	push	false	false	unique-environment-variable-names	f4e059ba64e368838e23722b531f3f1000c655c9	40158b8603ae...f4e059ba64e3	Use unique global variable names	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:sam:arduino_due_x_dbg	1.8.3	22084		0	false	0	
2017-06-09 12:24:04	441	441.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/241169588	push	false	false	unique-environment-variable-names	f4e059ba64e368838e23722b531f3f1000c655c9	40158b8603ae...f4e059ba64e3	Use unique global variable names	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	MiniCore:avr:328:variant=modelP,BOD=2v7,LTO=Os,clock=16MHz_external	1.8.1	450	9	0	false	0	
2017-06-09 12:24:07	441	441.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/241169588	push	false	false	unique-environment-variable-names	f4e059ba64e368838e23722b531f3f1000c655c9	40158b8603ae...f4e059ba64e3	Use unique global variable names	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	ATTinyCore-master:avr:attinyx5:LTO=disable,TimerClockSource=default,chip=85,clock=8internal,bod=disable	1.8.1	304	9	0	false	0	
2017-06-09 12:24:11	441	441.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/241169588	push	false	false	unique-environment-variable-names	f4e059ba64e368838e23722b531f3f1000c655c9	40158b8603ae...f4e059ba64e3	Use unique global variable names	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	ATTinyCore-master:avr:attinyx5:LTO=disable,TimerClockSource=default,chip=85,clock=8internal,bod=disable	1.8.2	304	9	0	false	0	
2017-06-09 12:24:15	441	441.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/241169588	push	false	false	unique-environment-variable-names	f4e059ba64e368838e23722b531f3f1000c655c9	40158b8603ae...f4e059ba64e3	Use unique global variable names	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	MightyCore:avr:1284:pinout=standard,variant=modelP,BOD=2v7,LTO=Os,clock=16MHz_external	1.8.1	512	9	0	false	0	
2017-06-09 12:24:19	441	441.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/241169588	push	false	false	unique-environment-variable-names	f4e059ba64e368838e23722b531f3f1000c655c9	40158b8603ae...f4e059ba64e3	Use unique global variable names	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	MightyCore:avr:1284:pinout=standard,variant=modelP,BOD=2v7,LTO=Os,clock=16MHz_external	1.8.2	512	9	0	false	0	
2017-06-09 12:24:23	441	441.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/241169588	push	false	false	unique-environment-variable-names	f4e059ba64e368838e23722b531f3f1000c655c9	40158b8603ae...f4e059ba64e3	Use unique global variable names	/home/travis/arduino-sketchbook/libraries/MPU9250/examples/MPU9250/MPU9250.ino	arduino:avr:uno	1.8.3	7904	462	1	false	0	
2017-06-09 12:24:26	441	441.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/241169588	push	false	false	unique-environment-variable-names	f4e059ba64e368838e23722b531f3f1000c655c9	40158b8603ae...f4e059ba64e3	Use unique global variable names	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.5.2	2464	222	0	false	0	
2017-06-09 12:24:30	441	441.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/241169588	push	false	false	unique-environment-variable-names	f4e059ba64e368838e23722b531f3f1000c655c9	40158b8603ae...f4e059ba64e3	Use unique global variable names	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.8.1	2464	222	0	false	0	
2017-06-09 12:24:33	441	441.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/241169588	push	false	false	unique-environment-variable-names	f4e059ba64e368838e23722b531f3f1000c655c9	40158b8603ae...f4e059ba64e3	Use unique global variable names	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.8.2	2464	222	0	false	0	
