Build Timestamp (UTC)	Build	Job	Job URL	Build Trigger	Allow Job Failure	PR#	Branch	Commit	Commit Range	Commit Message	Sketch Filename	Board ID	IDE Version	Program Storage (bytes)	Dynamic Memory (bytes)	# Warnings	Allow Failure	Exit Code	Board Error
2017-06-14 00:12:56	467	467.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/242643686	push	false	false	master	c00b0e43f233bbfeb34c9a4cce28af60652a572d	68dca53d60d9...c00b0e43f233	Test multiple verbosity settings	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:sam:arduino_due_x_dbg	1.8.3	22084		0	false	0	
2017-06-14 00:13:03	467	467.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/242643686	push	false	false	master	c00b0e43f233bbfeb34c9a4cce28af60652a572d	68dca53d60d9...c00b0e43f233	Test multiple verbosity settings	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	MiniCore:avr:328:variant=modelP,BOD=2v7,LTO=Os,clock=16MHz_external	1.8.1	450	9	0	false	0	
2017-06-14 00:13:09	467	467.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/242643686	push	false	false	master	c00b0e43f233bbfeb34c9a4cce28af60652a572d	68dca53d60d9...c00b0e43f233	Test multiple verbosity settings	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	ATTinyCore-master:avr:attinyx5:LTO=disable,TimerClockSource=default,chip=85,clock=8internal,bod=disable	1.8.1	304	9	0	false	0	
2017-06-14 00:13:16	467	467.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/242643686	push	false	false	master	c00b0e43f233bbfeb34c9a4cce28af60652a572d	68dca53d60d9...c00b0e43f233	Test multiple verbosity settings	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	ATTinyCore-master:avr:attinyx5:LTO=disable,TimerClockSource=default,chip=85,clock=8internal,bod=disable	1.8.2	304	9	0	false	0	
2017-06-14 00:13:23	467	467.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/242643686	push	false	false	master	c00b0e43f233bbfeb34c9a4cce28af60652a572d	68dca53d60d9...c00b0e43f233	Test multiple verbosity settings	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	MightyCore:avr:1284:pinout=standard,variant=modelP,BOD=2v7,LTO=Os,clock=16MHz_external	1.8.1	512	9	0	false	0	
2017-06-14 00:13:30	467	467.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/242643686	push	false	false	master	c00b0e43f233bbfeb34c9a4cce28af60652a572d	68dca53d60d9...c00b0e43f233	Test multiple verbosity settings	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	MightyCore:avr:1284:pinout=standard,variant=modelP,BOD=2v7,LTO=Os,clock=16MHz_external	1.8.2	512	9	0	false	0	
2017-06-14 00:13:36	467	467.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/242643686	push	false	false	master	c00b0e43f233bbfeb34c9a4cce28af60652a572d	68dca53d60d9...c00b0e43f233	Test multiple verbosity settings	/home/travis/arduino-sketchbook/libraries/MPU9250/examples/MPU9250/MPU9250.ino	arduino:avr:uno	1.8.3	7904	462	1	false	0	
2017-06-14 00:13:40	467	467.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/242643686	push	false	false	master	c00b0e43f233bbfeb34c9a4cce28af60652a572d	68dca53d60d9...c00b0e43f233	Test multiple verbosity settings	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.5.2	2464	222	0	false	0	
2017-06-14 00:13:46	467	467.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/242643686	push	false	false	master	c00b0e43f233bbfeb34c9a4cce28af60652a572d	68dca53d60d9...c00b0e43f233	Test multiple verbosity settings	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.8.1	2464	222	0	false	0	
2017-06-14 00:13:53	467	467.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/242643686	push	false	false	master	c00b0e43f233bbfeb34c9a4cce28af60652a572d	68dca53d60d9...c00b0e43f233	Test multiple verbosity settings	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.8.2	2464	222	0	false	0	
