Build Timestamp (UTC)	Build	Job	Job URL	Build Trigger	Allow Job Failure	PR#	Branch	Commit	Commit Range	Commit Message	Sketch Filename	Board ID	IDE Version	Program Storage (bytes)	Dynamic Memory (bytes)	# Warnings	Allow Failure	Exit Code	Board Error
2017-06-16 21:14:24	509	509.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243827077	push	false	false	master	b45c125594f7f19501b08d3b33b33bd181ce95bc	6c94475d42be...b45c125594f7	Use arithmetic relational operators for the verbosity level comparisons	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:sam:arduino_due_x_dbg	1.8.3	22084		0	false	0	
2017-06-16 21:14:31	509	509.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243827077	push	false	false	master	b45c125594f7f19501b08d3b33b33bd181ce95bc	6c94475d42be...b45c125594f7	Use arithmetic relational operators for the verbosity level comparisons	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	MiniCore:avr:328:variant=modelP,BOD=2v7,LTO=Os,clock=16MHz_external	1.8.1	450	9	0	false	0	
2017-06-16 21:14:37	509	509.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243827077	push	false	false	master	b45c125594f7f19501b08d3b33b33bd181ce95bc	6c94475d42be...b45c125594f7	Use arithmetic relational operators for the verbosity level comparisons	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	ATTinyCore-master:avr:attinyx5:LTO=disable,TimerClockSource=default,chip=85,clock=8internal,bod=disable	1.8.1	304	9	0	false	0	
2017-06-16 21:14:43	509	509.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243827077	push	false	false	master	b45c125594f7f19501b08d3b33b33bd181ce95bc	6c94475d42be...b45c125594f7	Use arithmetic relational operators for the verbosity level comparisons	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	ATTinyCore-master:avr:attinyx5:LTO=disable,TimerClockSource=default,chip=85,clock=8internal,bod=disable	1.8.2	304	9	0	false	0	
2017-06-16 21:14:50	509	509.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243827077	push	false	false	master	b45c125594f7f19501b08d3b33b33bd181ce95bc	6c94475d42be...b45c125594f7	Use arithmetic relational operators for the verbosity level comparisons	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	MightyCore:avr:1284:pinout=standard,variant=modelP,BOD=2v7,LTO=Os,clock=16MHz_external	1.8.1	512	9	0	false	0	
2017-06-16 21:14:58	509	509.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243827077	push	false	false	master	b45c125594f7f19501b08d3b33b33bd181ce95bc	6c94475d42be...b45c125594f7	Use arithmetic relational operators for the verbosity level comparisons	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	MightyCore:avr:1284:pinout=standard,variant=modelP,BOD=2v7,LTO=Os,clock=16MHz_external	1.8.2	512	9	0	false	0	
2017-06-16 21:15:04	509	509.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243827077	push	false	false	master	b45c125594f7f19501b08d3b33b33bd181ce95bc	6c94475d42be...b45c125594f7	Use arithmetic relational operators for the verbosity level comparisons	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	mighty-1284p:avr:avr_developers	1.8.3	510	9	0	false	0	
2017-06-16 21:15:10	509	509.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243827077	push	false	false	master	b45c125594f7f19501b08d3b33b33bd181ce95bc	6c94475d42be...b45c125594f7	Use arithmetic relational operators for the verbosity level comparisons	MPU9250.ino	arduino:avr:uno	1.8.3	7904	462	1	false	0	
2017-06-16 21:15:14	509	509.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243827077	push	false	false	master	b45c125594f7f19501b08d3b33b33bd181ce95bc	6c94475d42be...b45c125594f7	Use arithmetic relational operators for the verbosity level comparisons	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.5.2	2464	222	0	false	0	
2017-06-16 21:15:17	509	509.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243827077	push	false	false	master	b45c125594f7f19501b08d3b33b33bd181ce95bc	6c94475d42be...b45c125594f7	Use arithmetic relational operators for the verbosity level comparisons	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.5.3	2464	222	0	false	0	
