Build Timestamp (UTC)	Build	Job	Job URL	Build Trigger	Allow Job Failure	PR#	Branch	Commit	Commit Range	Commit Message	Sketch Filename	Board ID	IDE Version	Program Storage (bytes)	Dynamic Memory (bytes)	# Warnings	Allow Failure	Exit Status	# Board Issues	Board Issue	# Library Issues	Library Issue
2017-08-22 21:08:30	580	580.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/267345014	push	false	false	master	ba5ae3e50a51d9511f07f840394eff65348b711c	6b6412a3b05d...ba5ae3e50a51	Add 1.8.4 to the IDE version list	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:sam:arduino_due_x_dbg	1.8.4	22084		0	false	0	0		0	
2017-08-22 21:08:37	580	580.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/267345014	push	false	false	master	ba5ae3e50a51d9511f07f840394eff65348b711c	6b6412a3b05d...ba5ae3e50a51	Add 1.8.4 to the IDE version list	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	MiniCore:avr:328:variant=modelP,BOD=2v7,LTO=Os,clock=16MHz_external	1.8.1	450	9	0	false	0	0		0	
2017-08-22 21:08:43	580	580.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/267345014	push	false	false	master	ba5ae3e50a51d9511f07f840394eff65348b711c	6b6412a3b05d...ba5ae3e50a51	Add 1.8.4 to the IDE version list	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	ATTinyCore-master:avr:attinyx5:LTO=disable,TimerClockSource=default,chip=85,clock=8internal,bod=disable	1.8.1	304	9	0	false	0	0		0	
2017-08-22 21:08:50	580	580.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/267345014	push	false	false	master	ba5ae3e50a51d9511f07f840394eff65348b711c	6b6412a3b05d...ba5ae3e50a51	Add 1.8.4 to the IDE version list	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	ATTinyCore-master:avr:attinyx5:LTO=disable,TimerClockSource=default,chip=85,clock=8internal,bod=disable	1.8.2	304	9	0	false	0	0		0	
2017-08-22 21:08:57	580	580.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/267345014	push	false	false	master	ba5ae3e50a51d9511f07f840394eff65348b711c	6b6412a3b05d...ba5ae3e50a51	Add 1.8.4 to the IDE version list	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	MightyCore:avr:1284:pinout=standard,variant=modelP,BOD=2v7,LTO=Os,clock=16MHz_external	1.8.1	512	9	0	false	0	0		0	
2017-08-22 21:09:04	580	580.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/267345014	push	false	false	master	ba5ae3e50a51d9511f07f840394eff65348b711c	6b6412a3b05d...ba5ae3e50a51	Add 1.8.4 to the IDE version list	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	MightyCore:avr:1284:pinout=standard,variant=modelP,BOD=2v7,LTO=Os,clock=16MHz_external	1.8.2	512	9	0	false	0	0		0	
2017-08-22 21:09:10	580	580.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/267345014	push	false	false	master	ba5ae3e50a51d9511f07f840394eff65348b711c	6b6412a3b05d...ba5ae3e50a51	Add 1.8.4 to the IDE version list	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	mighty-1284p:avr:avr_developers	1.8.4	510	9	0	false	0	0		0	
2017-08-22 21:09:17	580	580.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/267345014	push	false	false	master	ba5ae3e50a51d9511f07f840394eff65348b711c	6b6412a3b05d...ba5ae3e50a51	Add 1.8.4 to the IDE version list	MPU9250.ino	arduino:avr:uno	1.8.4	7904	462	1	false	0	0		0	
2017-08-22 21:09:23	580	580.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/267345014	push	false	false	master	ba5ae3e50a51d9511f07f840394eff65348b711c	6b6412a3b05d...ba5ae3e50a51	Add 1.8.4 to the IDE version list	/home/travis/arduino-sketchbook/libraries/CapacitiveSensor-0.5.1/examples/CapacitiveSensorSketch/CapacitiveSensorSketch.pde	arduino:avr:uno	1.8.4	4018	280	0	false	0	0		0	
2017-08-22 21:09:27	580	580.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/267345014	push	false	false	master	ba5ae3e50a51d9511f07f840394eff65348b711c	6b6412a3b05d...ba5ae3e50a51	Add 1.8.4 to the IDE version list	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.5.2	2464	222	0	false	0	0		0	
