Build Timestamp (UTC)	Build	Job	Job URL	Build Trigger	Allow Job Failure	PR#	Branch	Commit	Commit Range	Commit Message	Sketch Filename	Board ID	IDE Version	Program Storage (bytes)	Dynamic Memory (bytes)	# Warnings	Allow Failure	Exit Code	Board Error
2017-06-14 03:34:08	472	472.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/242674955	push	false	false	unnecessary-pipestatus-usage	2ac38223d1403e6b543cb14521fccf936b993809	611d41cc7185...2ac38223d140	f	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:sam:arduino_due_x_dbg	1.8.3	22084		0	false	0	
2017-06-14 03:34:15	472	472.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/242674955	push	false	false	unnecessary-pipestatus-usage	2ac38223d1403e6b543cb14521fccf936b993809	611d41cc7185...2ac38223d140	f	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	MiniCore:avr:328:variant=modelP,BOD=2v7,LTO=Os,clock=16MHz_external	1.8.1	450	9	0	false	0	
2017-06-14 03:34:21	472	472.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/242674955	push	false	false	unnecessary-pipestatus-usage	2ac38223d1403e6b543cb14521fccf936b993809	611d41cc7185...2ac38223d140	f	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	ATTinyCore-master:avr:attinyx5:LTO=disable,TimerClockSource=default,chip=85,clock=8internal,bod=disable	1.8.1	304	9	0	false	0	
2017-06-14 03:34:28	472	472.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/242674955	push	false	false	unnecessary-pipestatus-usage	2ac38223d1403e6b543cb14521fccf936b993809	611d41cc7185...2ac38223d140	f	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	ATTinyCore-master:avr:attinyx5:LTO=disable,TimerClockSource=default,chip=85,clock=8internal,bod=disable	1.8.2	304	9	0	false	0	
2017-06-14 03:34:34	472	472.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/242674955	push	false	false	unnecessary-pipestatus-usage	2ac38223d1403e6b543cb14521fccf936b993809	611d41cc7185...2ac38223d140	f	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	MightyCore:avr:1284:pinout=standard,variant=modelP,BOD=2v7,LTO=Os,clock=16MHz_external	1.8.1	512	9	0	false	0	
2017-06-14 03:34:41	472	472.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/242674955	push	false	false	unnecessary-pipestatus-usage	2ac38223d1403e6b543cb14521fccf936b993809	611d41cc7185...2ac38223d140	f	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	MightyCore:avr:1284:pinout=standard,variant=modelP,BOD=2v7,LTO=Os,clock=16MHz_external	1.8.2	512	9	0	false	0	
2017-06-14 03:34:47	472	472.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/242674955	push	false	false	unnecessary-pipestatus-usage	2ac38223d1403e6b543cb14521fccf936b993809	611d41cc7185...2ac38223d140	f	/home/travis/arduino-sketchbook/libraries/MPU9250/examples/MPU9250/MPU9250.ino	arduino:avr:uno	1.8.3	7904	462	1	false	0	
2017-06-14 03:34:50	472	472.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/242674955	push	false	false	unnecessary-pipestatus-usage	2ac38223d1403e6b543cb14521fccf936b993809	611d41cc7185...2ac38223d140	f	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.5.2	2464	222	0	false	0	
2017-06-14 03:34:53	472	472.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/242674955	push	false	false	unnecessary-pipestatus-usage	2ac38223d1403e6b543cb14521fccf936b993809	611d41cc7185...2ac38223d140	f	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.5.3	2464	222	0	false	0	
2017-06-14 03:34:57	472	472.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/242674955	push	false	false	unnecessary-pipestatus-usage	2ac38223d1403e6b543cb14521fccf936b993809	611d41cc7185...2ac38223d140	f	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.5.4	2464	222	0	false	0	
