Build Timestamp (UTC)	Build	Job	Job URL	Build Trigger	Allow Job Failure	PR#	Branch	Commit	Commit Range	Commit Message	Sketch Filename	Board ID	IDE Version	Program Storage (bytes)	Dynamic Memory (bytes)	# Warnings	Allow Failure	Exit Code	Board Error
2017-06-15 12:39:52	505	505.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/243245734	push	false	false	master	6ffa8a9b858e5ff14b9d68e592f269594618d8a2	a2532882e4b3...6ffa8a9b858e	De-magic number exit statuses	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:sam:arduino_due_x_dbg	1.8.3	22084		0	false	0	
2017-06-15 12:39:59	505	505.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/243245734	push	false	false	master	6ffa8a9b858e5ff14b9d68e592f269594618d8a2	a2532882e4b3...6ffa8a9b858e	De-magic number exit statuses	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	MiniCore:avr:328:variant=modelP,BOD=2v7,LTO=Os,clock=16MHz_external	1.8.1	450	9	0	false	0	
2017-06-15 12:40:06	505	505.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/243245734	push	false	false	master	6ffa8a9b858e5ff14b9d68e592f269594618d8a2	a2532882e4b3...6ffa8a9b858e	De-magic number exit statuses	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	ATTinyCore-master:avr:attinyx5:LTO=disable,TimerClockSource=default,chip=85,clock=8internal,bod=disable	1.8.1	304	9	0	false	0	
2017-06-15 12:40:13	505	505.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/243245734	push	false	false	master	6ffa8a9b858e5ff14b9d68e592f269594618d8a2	a2532882e4b3...6ffa8a9b858e	De-magic number exit statuses	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	ATTinyCore-master:avr:attinyx5:LTO=disable,TimerClockSource=default,chip=85,clock=8internal,bod=disable	1.8.2	304	9	0	false	0	
2017-06-15 12:40:20	505	505.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/243245734	push	false	false	master	6ffa8a9b858e5ff14b9d68e592f269594618d8a2	a2532882e4b3...6ffa8a9b858e	De-magic number exit statuses	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	MightyCore:avr:1284:pinout=standard,variant=modelP,BOD=2v7,LTO=Os,clock=16MHz_external	1.8.1	512	9	0	false	0	
2017-06-15 12:40:27	505	505.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/243245734	push	false	false	master	6ffa8a9b858e5ff14b9d68e592f269594618d8a2	a2532882e4b3...6ffa8a9b858e	De-magic number exit statuses	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	MightyCore:avr:1284:pinout=standard,variant=modelP,BOD=2v7,LTO=Os,clock=16MHz_external	1.8.2	512	9	0	false	0	
2017-06-15 12:40:34	505	505.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/243245734	push	false	false	master	6ffa8a9b858e5ff14b9d68e592f269594618d8a2	a2532882e4b3...6ffa8a9b858e	De-magic number exit statuses	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	mighty-1284p:avr:avr_developers	1.8.3	510	9	0	false	0	
2017-06-15 12:40:41	505	505.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/243245734	push	false	false	master	6ffa8a9b858e5ff14b9d68e592f269594618d8a2	a2532882e4b3...6ffa8a9b858e	De-magic number exit statuses	MPU9250.ino	arduino:avr:uno	1.8.3	7904	462	1	false	0	
2017-06-15 12:40:45	505	505.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/243245734	push	false	false	master	6ffa8a9b858e5ff14b9d68e592f269594618d8a2	a2532882e4b3...6ffa8a9b858e	De-magic number exit statuses	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.5.2	2464	222	0	false	0	
2017-06-15 12:40:51	505	505.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/243245734	push	false	false	master	6ffa8a9b858e5ff14b9d68e592f269594618d8a2	a2532882e4b3...6ffa8a9b858e	De-magic number exit statuses	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.8.1	2464	222	0	false	0	
2017-06-15 12:40:58	505	505.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/243245734	push	false	false	master	6ffa8a9b858e5ff14b9d68e592f269594618d8a2	a2532882e4b3...6ffa8a9b858e	De-magic number exit statuses	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.8.2	2464	222	0	false	0	
2017-06-15 12:41:05	505	505.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/243245734	push	false	false	master	6ffa8a9b858e5ff14b9d68e592f269594618d8a2	a2532882e4b3...6ffa8a9b858e	De-magic number exit statuses	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.8.3	2464	222	0	false	0	
2017-06-15 12:41:11	505	505.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/243245734	push	false	false	master	6ffa8a9b858e5ff14b9d68e592f269594618d8a2	a2532882e4b3...6ffa8a9b858e	De-magic number exit statuses	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	hourly	2464	222	0	false	0	
