Build Timestamp (UTC)	Build	Job	Job URL	Build Trigger	Allow Job Failure	PR#	Branch	Commit	Commit Range	Commit Message	Sketch Filename	Board ID	IDE Version	Program Storage (bytes)	Dynamic Memory (bytes)	# Warnings	Allow Failure	Exit Code	Board Error
2017-06-16 12:51:20	506	506.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/243653693	push	false	false	extract-variable-improvements	6c94475d42be8b215766043e3dacc02490df3ada		Use better practices for extract function filename variable	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:sam:arduino_due_x_dbg	1.8.3	22084		0	false	0	
2017-06-16 12:51:27	506	506.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/243653693	push	false	false	extract-variable-improvements	6c94475d42be8b215766043e3dacc02490df3ada		Use better practices for extract function filename variable	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	MiniCore:avr:328:variant=modelP,BOD=2v7,LTO=Os,clock=16MHz_external	1.8.1	450	9	0	false	0	
2017-06-16 12:51:34	506	506.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/243653693	push	false	false	extract-variable-improvements	6c94475d42be8b215766043e3dacc02490df3ada		Use better practices for extract function filename variable	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	ATTinyCore-master:avr:attinyx5:LTO=disable,TimerClockSource=default,chip=85,clock=8internal,bod=disable	1.8.1	304	9	0	false	0	
2017-06-16 12:51:41	506	506.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/243653693	push	false	false	extract-variable-improvements	6c94475d42be8b215766043e3dacc02490df3ada		Use better practices for extract function filename variable	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	ATTinyCore-master:avr:attinyx5:LTO=disable,TimerClockSource=default,chip=85,clock=8internal,bod=disable	1.8.2	304	9	0	false	0	
2017-06-16 12:51:49	506	506.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/243653693	push	false	false	extract-variable-improvements	6c94475d42be8b215766043e3dacc02490df3ada		Use better practices for extract function filename variable	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	MightyCore:avr:1284:pinout=standard,variant=modelP,BOD=2v7,LTO=Os,clock=16MHz_external	1.8.1	512	9	0	false	0	
2017-06-16 12:51:56	506	506.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/243653693	push	false	false	extract-variable-improvements	6c94475d42be8b215766043e3dacc02490df3ada		Use better practices for extract function filename variable	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	MightyCore:avr:1284:pinout=standard,variant=modelP,BOD=2v7,LTO=Os,clock=16MHz_external	1.8.2	512	9	0	false	0	
2017-06-16 12:52:02	506	506.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/243653693	push	false	false	extract-variable-improvements	6c94475d42be8b215766043e3dacc02490df3ada		Use better practices for extract function filename variable	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	mighty-1284p:avr:avr_developers	1.8.3	510	9	0	false	0	
2017-06-16 12:52:10	506	506.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/243653693	push	false	false	extract-variable-improvements	6c94475d42be8b215766043e3dacc02490df3ada		Use better practices for extract function filename variable	MPU9250.ino	arduino:avr:uno	1.8.3	7904	462	1	false	0	
2017-06-16 12:52:14	506	506.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/243653693	push	false	false	extract-variable-improvements	6c94475d42be8b215766043e3dacc02490df3ada		Use better practices for extract function filename variable	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.5.2	2464	222	0	false	0	
2017-06-16 12:52:21	506	506.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/243653693	push	false	false	extract-variable-improvements	6c94475d42be8b215766043e3dacc02490df3ada		Use better practices for extract function filename variable	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.8.1	2464	222	0	false	0	
2017-06-16 12:52:28	506	506.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/243653693	push	false	false	extract-variable-improvements	6c94475d42be8b215766043e3dacc02490df3ada		Use better practices for extract function filename variable	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.8.2	2464	222	0	false	0	
2017-06-16 12:52:35	506	506.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/243653693	push	false	false	extract-variable-improvements	6c94475d42be8b215766043e3dacc02490df3ada		Use better practices for extract function filename variable	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.8.3	2464	222	0	false	0	
2017-06-16 12:52:42	506	506.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/243653693	push	false	false	extract-variable-improvements	6c94475d42be8b215766043e3dacc02490df3ada		Use better practices for extract function filename variable	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	hourly	2464	222	0	false	0	
2017-06-16 12:52:49	506	506.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/243653693	push	false	false	extract-variable-improvements	6c94475d42be8b215766043e3dacc02490df3ada		Use better practices for extract function filename variable	/home/travis/arduino-sketchbook/libraries/WirelessOregonV2/examples/OregonReceiver/OregonReceiver.ino	arduino:avr:uno	1.8.3	3248	278	0	false	0	
2017-06-16 12:52:56	506	506.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/243653693	push	false	false	extract-variable-improvements	6c94475d42be8b215766043e3dacc02490df3ada		Use better practices for extract function filename variable	/home/travis/arduino-sketchbook/libraries/NanodeUNIO/examples/NanodeUNIO_test/NanodeUNIO_test.ino	arduino:avr:uno	1.8.3	4668	406	2	false	0	
