Build Timestamp (UTC)	Build	Job	Job URL	Build Trigger	Allow Job Failure	PR#	Branch	Commit	Commit Range	Commit Message	Sketch Filename	Board ID	IDE Version	Program Storage (bytes)	Dynamic Memory (bytes)	# Warnings	Allow Failure	Exit Status	# Board Issues	Board Issue	# Library Issues	Library Issue
2018-04-15 11:29:52	121	121.7	https://travis-ci.org/per1234/EtherEvent/jobs/366756243	push	false	false	development	3de12bb6d69e16be018ecd0d9d6fa642089bfd0a	80776cd06b33...3de12bb6d69e	Fix "is ambiguous" warnings	/home/travis/arduino-sketchbook/libraries/EtherEvent/examples/AdvancedUsage/AdvancedUsage.ino	esp8266:esp8266:d1_mini:CpuFrequency=80,UploadSpeed=921600,FlashSize=4M3M	1.8.5	271168	33864	0	false	0	0		0	
2018-04-15 11:30:14	121	121.7	https://travis-ci.org/per1234/EtherEvent/jobs/366756243	push	false	false	development	3de12bb6d69e16be018ecd0d9d6fa642089bfd0a	80776cd06b33...3de12bb6d69e	Fix "is ambiguous" warnings	/home/travis/arduino-sketchbook/libraries/EtherEvent/examples/BasicUsage/BasicUsage.ino	esp8266:esp8266:d1_mini:CpuFrequency=80,UploadSpeed=921600,FlashSize=4M3M	1.8.5	271136	33864	0	false	0	0		0	
2018-04-15 11:30:36	121	121.7	https://travis-ci.org/per1234/EtherEvent/jobs/366756243	push	false	false	development	3de12bb6d69e16be018ecd0d9d6fa642089bfd0a	80776cd06b33...3de12bb6d69e	Fix "is ambiguous" warnings	/home/travis/arduino-sketchbook/libraries/EtherEvent/examples/NoAuthentication/NoAuthentication.ino	esp8266:esp8266:d1_mini:CpuFrequency=80,UploadSpeed=921600,FlashSize=4M3M	1.8.5	269468	33700	0	false	0	0		0	
2018-04-15 11:31:01	121	121.7	https://travis-ci.org/per1234/EtherEvent/jobs/366756243	push	false	false	development	3de12bb6d69e16be018ecd0d9d6fa642089bfd0a	80776cd06b33...3de12bb6d69e	Fix "is ambiguous" warnings	/home/travis/arduino-sketchbook/libraries/EtherEvent/extras/tests/Normal1/Normal1.ino	esp8266:esp8266:d1_mini:CpuFrequency=80,UploadSpeed=921600,FlashSize=4M3M	1.8.5	328028	34340	0	false	0	0		0	
2018-04-15 11:31:21	121	121.7	https://travis-ci.org/per1234/EtherEvent/jobs/366756243	push	false	false	development	3de12bb6d69e16be018ecd0d9d6fa642089bfd0a	80776cd06b33...3de12bb6d69e	Fix "is ambiguous" warnings	/home/travis/arduino-sketchbook/libraries/EtherEvent/extras/tests/NoAuthenticationFastSend3/NoAuthenticationFastSend3.ino	esp8266:esp8266:d1_mini:CpuFrequency=80,UploadSpeed=921600,FlashSize=4M3M	1.8.5	285640	34168	0	false	0	0		0	
2018-04-15 11:31:43	121	121.7	https://travis-ci.org/per1234/EtherEvent/jobs/366756243	push	false	false	development	3de12bb6d69e16be018ecd0d9d6fa642089bfd0a	80776cd06b33...3de12bb6d69e	Fix "is ambiguous" warnings	/home/travis/arduino-sketchbook/libraries/EtherEvent/extras/tests/FastSend1/FastSend1.ino	esp8266:esp8266:d1_mini:CpuFrequency=80,UploadSpeed=921600,FlashSize=4M3M	1.8.5	324404	34388	0	false	0	0		0	
2018-04-15 11:32:06	121	121.7	https://travis-ci.org/per1234/EtherEvent/jobs/366756243	push	false	false	development	3de12bb6d69e16be018ecd0d9d6fa642089bfd0a	80776cd06b33...3de12bb6d69e	Fix "is ambiguous" warnings	/home/travis/arduino-sketchbook/libraries/EtherEvent/extras/tests/Normal3/Normal3.ino	esp8266:esp8266:d1_mini:CpuFrequency=80,UploadSpeed=921600,FlashSize=4M3M	1.8.5	331736	34352	0	false	0	0		0	
2018-04-15 11:32:29	121	121.7	https://travis-ci.org/per1234/EtherEvent/jobs/366756243	push	false	false	development	3de12bb6d69e16be018ecd0d9d6fa642089bfd0a	80776cd06b33...3de12bb6d69e	Fix "is ambiguous" warnings	/home/travis/arduino-sketchbook/libraries/EtherEvent/extras/tests/FastSend0/FastSend0.ino	esp8266:esp8266:d1_mini:CpuFrequency=80,UploadSpeed=921600,FlashSize=4M3M	1.8.5	348816	34440	0	false	0	0		0	
2018-04-15 11:32:50	121	121.7	https://travis-ci.org/per1234/EtherEvent/jobs/366756243	push	false	false	development	3de12bb6d69e16be018ecd0d9d6fa642089bfd0a	80776cd06b33...3de12bb6d69e	Fix "is ambiguous" warnings	/home/travis/arduino-sketchbook/libraries/EtherEvent/extras/tests/NoAuthentication0/NoAuthentication0.ino	esp8266:esp8266:d1_mini:CpuFrequency=80,UploadSpeed=921600,FlashSize=4M3M	1.8.5	292588	34124	0	false	0	0		0	
2018-04-15 11:33:13	121	121.7	https://travis-ci.org/per1234/EtherEvent/jobs/366756243	push	false	false	development	3de12bb6d69e16be018ecd0d9d6fa642089bfd0a	80776cd06b33...3de12bb6d69e	Fix "is ambiguous" warnings	/home/travis/arduino-sketchbook/libraries/EtherEvent/extras/tests/Normal2/Normal2.ino	esp8266:esp8266:d1_mini:CpuFrequency=80,UploadSpeed=921600,FlashSize=4M3M	1.8.5	359008	34352	0	false	0	0		0	
