Build Timestamp (UTC)	Build	Job	Job URL	Build Trigger	Allow Job Failure	PR#	Branch	Commit	Commit Range	Commit Message	Sketch Filename	Board ID	IDE Version	Program Storage (bytes)	Dynamic Memory (bytes)	# Warnings	Allow Failure	Exit Code	Board Error
2017-06-13 05:40:38	458	458.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/242288569	push	false	false	sudo-false	f0e420c389fc33eba808ff96395df2ef427a1c90		Specify sudo: false in .travis.yml	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:sam:arduino_due_x_dbg	1.8.3	22084		0	false	0	
2017-06-13 05:40:44	458	458.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/242288569	push	false	false	sudo-false	f0e420c389fc33eba808ff96395df2ef427a1c90		Specify sudo: false in .travis.yml	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	MiniCore:avr:328:variant=modelP,BOD=2v7,LTO=Os,clock=16MHz_external	1.8.1	450	9	0	false	0	
2017-06-13 05:40:49	458	458.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/242288569	push	false	false	sudo-false	f0e420c389fc33eba808ff96395df2ef427a1c90		Specify sudo: false in .travis.yml	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	ATTinyCore-master:avr:attinyx5:LTO=disable,TimerClockSource=default,chip=85,clock=8internal,bod=disable	1.8.1	304	9	0	false	0	
2017-06-13 05:40:54	458	458.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/242288569	push	false	false	sudo-false	f0e420c389fc33eba808ff96395df2ef427a1c90		Specify sudo: false in .travis.yml	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	ATTinyCore-master:avr:attinyx5:LTO=disable,TimerClockSource=default,chip=85,clock=8internal,bod=disable	1.8.2	304	9	0	false	0	
2017-06-13 05:41:00	458	458.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/242288569	push	false	false	sudo-false	f0e420c389fc33eba808ff96395df2ef427a1c90		Specify sudo: false in .travis.yml	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	MightyCore:avr:1284:pinout=standard,variant=modelP,BOD=2v7,LTO=Os,clock=16MHz_external	1.8.1	512	9	0	false	0	
2017-06-13 05:41:06	458	458.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/242288569	push	false	false	sudo-false	f0e420c389fc33eba808ff96395df2ef427a1c90		Specify sudo: false in .travis.yml	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	MightyCore:avr:1284:pinout=standard,variant=modelP,BOD=2v7,LTO=Os,clock=16MHz_external	1.8.2	512	9	0	false	0	
2017-06-13 05:41:11	458	458.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/242288569	push	false	false	sudo-false	f0e420c389fc33eba808ff96395df2ef427a1c90		Specify sudo: false in .travis.yml	/home/travis/arduino-sketchbook/libraries/MPU9250/examples/MPU9250/MPU9250.ino	arduino:avr:uno	1.8.3	7904	462	1	false	0	
2017-06-13 05:41:14	458	458.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/242288569	push	false	false	sudo-false	f0e420c389fc33eba808ff96395df2ef427a1c90		Specify sudo: false in .travis.yml	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.5.2	2464	222	0	false	0	
2017-06-13 05:41:16	458	458.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/242288569	push	false	false	sudo-false	f0e420c389fc33eba808ff96395df2ef427a1c90		Specify sudo: false in .travis.yml	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.5.3	2464	222	0	false	0	
2017-06-13 05:41:19	458	458.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/242288569	push	false	false	sudo-false	f0e420c389fc33eba808ff96395df2ef427a1c90		Specify sudo: false in .travis.yml	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.5.4	2464	222	0	false	0	
