Build Timestamp (UTC)	Build	Job	Job URL	Build Trigger	Allow Job Failure	PR#	Branch	Commit	Commit Range	Commit Message	Sketch Filename	Board ID	IDE Version	Program Storage (bytes)	Dynamic Memory (bytes)	# Warnings	Allow Failure	Exit Code	Board Error
2017-06-14 02:56:41	469	469.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/242671603	push	false	false	master	8cc962d7a61dfd7939855e87a4b01c8dfa3c9e67	c00b0e43f233...8cc962d7a61d	Use long option names	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:sam:arduino_due_x_dbg	1.8.3	22084		0	false	0	
2017-06-14 02:56:48	469	469.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/242671603	push	false	false	master	8cc962d7a61dfd7939855e87a4b01c8dfa3c9e67	c00b0e43f233...8cc962d7a61d	Use long option names	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	MiniCore:avr:328:variant=modelP,BOD=2v7,LTO=Os,clock=16MHz_external	1.8.1	450	9	0	false	0	
2017-06-14 02:56:55	469	469.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/242671603	push	false	false	master	8cc962d7a61dfd7939855e87a4b01c8dfa3c9e67	c00b0e43f233...8cc962d7a61d	Use long option names	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	ATTinyCore-master:avr:attinyx5:LTO=disable,TimerClockSource=default,chip=85,clock=8internal,bod=disable	1.8.1	304	9	0	false	0	
2017-06-14 02:57:01	469	469.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/242671603	push	false	false	master	8cc962d7a61dfd7939855e87a4b01c8dfa3c9e67	c00b0e43f233...8cc962d7a61d	Use long option names	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	ATTinyCore-master:avr:attinyx5:LTO=disable,TimerClockSource=default,chip=85,clock=8internal,bod=disable	1.8.2	304	9	0	false	0	
2017-06-14 02:57:08	469	469.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/242671603	push	false	false	master	8cc962d7a61dfd7939855e87a4b01c8dfa3c9e67	c00b0e43f233...8cc962d7a61d	Use long option names	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	MightyCore:avr:1284:pinout=standard,variant=modelP,BOD=2v7,LTO=Os,clock=16MHz_external	1.8.1	512	9	0	false	0	
2017-06-14 02:57:16	469	469.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/242671603	push	false	false	master	8cc962d7a61dfd7939855e87a4b01c8dfa3c9e67	c00b0e43f233...8cc962d7a61d	Use long option names	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	MightyCore:avr:1284:pinout=standard,variant=modelP,BOD=2v7,LTO=Os,clock=16MHz_external	1.8.2	512	9	0	false	0	
2017-06-14 02:57:22	469	469.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/242671603	push	false	false	master	8cc962d7a61dfd7939855e87a4b01c8dfa3c9e67	c00b0e43f233...8cc962d7a61d	Use long option names	/home/travis/arduino-sketchbook/libraries/MPU9250/examples/MPU9250/MPU9250.ino	arduino:avr:uno	1.8.3	7904	462	1	false	0	
2017-06-14 02:57:26	469	469.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/242671603	push	false	false	master	8cc962d7a61dfd7939855e87a4b01c8dfa3c9e67	c00b0e43f233...8cc962d7a61d	Use long option names	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.5.2	2464	222	0	false	0	
2017-06-14 02:57:29	469	469.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/242671603	push	false	false	master	8cc962d7a61dfd7939855e87a4b01c8dfa3c9e67	c00b0e43f233...8cc962d7a61d	Use long option names	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.5.3	2464	222	0	false	0	
2017-06-14 02:57:32	469	469.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/242671603	push	false	false	master	8cc962d7a61dfd7939855e87a4b01c8dfa3c9e67	c00b0e43f233...8cc962d7a61d	Use long option names	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.5.4	2464	222	0	false	0	
2017-06-14 02:57:36	469	469.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/242671603	push	false	false	master	8cc962d7a61dfd7939855e87a4b01c8dfa3c9e67	c00b0e43f233...8cc962d7a61d	Use long option names	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.5.5	2464	222	0	false	0	
2017-06-14 02:57:40	469	469.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/242671603	push	false	false	master	8cc962d7a61dfd7939855e87a4b01c8dfa3c9e67	c00b0e43f233...8cc962d7a61d	Use long option names	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.5.6	2464	222	0	false	0	
2017-06-14 02:57:43	469	469.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/242671603	push	false	false	master	8cc962d7a61dfd7939855e87a4b01c8dfa3c9e67	c00b0e43f233...8cc962d7a61d	Use long option names	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.5.6-r2	2464	222	0	false	0	
2017-06-14 02:57:46	469	469.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/242671603	push	false	false	master	8cc962d7a61dfd7939855e87a4b01c8dfa3c9e67	c00b0e43f233...8cc962d7a61d	Use long option names	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.5.7	2464	222	0	false	0	
2017-06-14 02:57:50	469	469.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/242671603	push	false	false	master	8cc962d7a61dfd7939855e87a4b01c8dfa3c9e67	c00b0e43f233...8cc962d7a61d	Use long option names	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.5.8	2464	222	0	false	0	
2017-06-14 02:57:53	469	469.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/242671603	push	false	false	master	8cc962d7a61dfd7939855e87a4b01c8dfa3c9e67	c00b0e43f233...8cc962d7a61d	Use long option names	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.6.0	2464	222	0	false	0	
2017-06-14 02:57:57	469	469.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/242671603	push	false	false	master	8cc962d7a61dfd7939855e87a4b01c8dfa3c9e67	c00b0e43f233...8cc962d7a61d	Use long option names	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.6.1	2464	222	0	false	0	
2017-06-14 02:58:00	469	469.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/242671603	push	false	false	master	8cc962d7a61dfd7939855e87a4b01c8dfa3c9e67	c00b0e43f233...8cc962d7a61d	Use long option names	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.6.3	2464	222	0	false	0	
2017-06-14 02:58:06	469	469.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/242671603	push	false	false	master	8cc962d7a61dfd7939855e87a4b01c8dfa3c9e67	c00b0e43f233...8cc962d7a61d	Use long option names	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.6.4	2464	222	0	false	0	
2017-06-14 02:58:13	469	469.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/242671603	push	false	false	master	8cc962d7a61dfd7939855e87a4b01c8dfa3c9e67	c00b0e43f233...8cc962d7a61d	Use long option names	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.6.5	2464	222	0	false	0	
2017-06-14 02:58:19	469	469.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/242671603	push	false	false	master	8cc962d7a61dfd7939855e87a4b01c8dfa3c9e67	c00b0e43f233...8cc962d7a61d	Use long option names	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.6.5-r4	2464	222	0	false	0	
2017-06-14 02:58:26	469	469.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/242671603	push	false	false	master	8cc962d7a61dfd7939855e87a4b01c8dfa3c9e67	c00b0e43f233...8cc962d7a61d	Use long option names	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.6.5-r5	2464	222	0	false	0	
2017-06-14 02:58:33	469	469.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/242671603	push	false	false	master	8cc962d7a61dfd7939855e87a4b01c8dfa3c9e67	c00b0e43f233...8cc962d7a61d	Use long option names	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.6.6	2464	222	0	false	0	
2017-06-14 02:58:39	469	469.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/242671603	push	false	false	master	8cc962d7a61dfd7939855e87a4b01c8dfa3c9e67	c00b0e43f233...8cc962d7a61d	Use long option names	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.6.7	2464	222	0	false	0	
2017-06-14 02:58:46	469	469.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/242671603	push	false	false	master	8cc962d7a61dfd7939855e87a4b01c8dfa3c9e67	c00b0e43f233...8cc962d7a61d	Use long option names	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.6.8	2464	222	0	false	0	
2017-06-14 02:58:53	469	469.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/242671603	push	false	false	master	8cc962d7a61dfd7939855e87a4b01c8dfa3c9e67	c00b0e43f233...8cc962d7a61d	Use long option names	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.6.9	2464	222	0	false	0	
2017-06-14 02:58:57	469	469.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/242671603	push	false	false	master	8cc962d7a61dfd7939855e87a4b01c8dfa3c9e67	c00b0e43f233...8cc962d7a61d	Use long option names	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.6.10	2464	222	0	false	0	
