Build Timestamp (UTC)	Build	Job	Job URL	Build Trigger	Allow Job Failure	PR#	Branch	Commit	Commit Range	Commit Message	Sketch Filename	Board ID	IDE Version	Program Storage (bytes)	Dynamic Memory (bytes)	# Warnings	Allow Failure	Exit Code	Board Issue
2017-06-17 08:30:12	520	520.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933649	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:sam:arduino_due_x_dbg	1.8.3	22084		0	false	0	
2017-06-17 08:30:20	520	520.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933649	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	MiniCore:avr:328:variant=modelP,BOD=2v7,LTO=Os,clock=16MHz_external	1.8.1	450	9	0	false	0	
2017-06-17 08:30:27	520	520.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933649	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	ATTinyCore-master:avr:attinyx5:LTO=disable,TimerClockSource=default,chip=85,clock=8internal,bod=disable	1.8.1	304	9	0	false	0	
2017-06-17 08:30:34	520	520.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933649	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	ATTinyCore-master:avr:attinyx5:LTO=disable,TimerClockSource=default,chip=85,clock=8internal,bod=disable	1.8.2	304	9	0	false	0	
2017-06-17 08:30:41	520	520.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933649	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	MightyCore:avr:1284:pinout=standard,variant=modelP,BOD=2v7,LTO=Os,clock=16MHz_external	1.8.1	512	9	0	false	0	
2017-06-17 08:30:49	520	520.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933649	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	MightyCore:avr:1284:pinout=standard,variant=modelP,BOD=2v7,LTO=Os,clock=16MHz_external	1.8.2	512	9	0	false	0	
2017-06-17 08:30:55	520	520.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933649	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	mighty-1284p:avr:avr_developers	1.8.3	510	9	0	false	0	
2017-06-17 08:31:03	520	520.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933649	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	MPU9250.ino	arduino:avr:uno	1.8.3	7904	462	1	false	0	
2017-06-17 08:31:07	520	520.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933649	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.5.2	2464	222	0	false	0	
2017-06-17 08:31:14	520	520.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933649	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.8.1	2464	222	0	false	0	
