Build Timestamp (UTC)	Build	Job	Job URL	Build Trigger	Allow Job Failure	PR#	Branch	Commit	Commit Range	Commit Message	Sketch Filename	Board ID	IDE Version	Program Storage (bytes)	Dynamic Memory (bytes)	# Warnings	Allow Failure	Exit Code	Board Issue
2017-06-17 09:00:14	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.6.1	928	9	0	false	0	
2017-06-17 09:00:17	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.6.1	2108	188	0	false	0	
2017-06-17 09:00:21	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.6.1	1888	188	0	false	0	
2017-06-17 09:00:24	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.6.1	1150	13	0	false	0	
2017-06-17 09:00:28	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.1	444	9	0	false	0	
2017-06-17 09:00:31	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.6.1	3012	200	0	false	0	
2017-06-17 09:00:35	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.6.3	928	9	0	false	0	
2017-06-17 09:00:38	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.6.3	2108	188	0	false	0	
2017-06-17 09:00:42	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.6.3	1888	188	0	false	0	
2017-06-17 09:00:45	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.6.3	1150	13	0	false	0	
2017-06-17 09:00:49	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.3	444	9	0	false	0	
2017-06-17 09:00:52	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.6.3	3012	200	0	false	0	
2017-06-17 09:00:59	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.6.4	928	9	0	false	0	
2017-06-17 09:01:02	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.6.4	2108	188	0	false	0	
2017-06-17 09:01:06	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.6.4	1888	188	0	false	0	
2017-06-17 09:01:09	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.6.4	1150	13	0	false	0	
2017-06-17 09:01:13	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.4	444	9	0	false	0	
2017-06-17 09:01:16	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.6.4	3012	200	0	false	0	
2017-06-17 09:01:24	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.6.5	928	9	0	false	0	
2017-06-17 09:01:27	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.6.5	2108	188	0	false	0	
2017-06-17 09:01:31	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.6.5	1888	188	0	false	0	
2017-06-17 09:01:35	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.6.5	1150	13	0	false	0	
2017-06-17 09:01:38	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.5	444	9	0	false	0	
2017-06-17 09:01:42	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.6.5	3012	200	0	false	0	
2017-06-17 09:01:49	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.6.5-r4	928	9	0	false	0	
2017-06-17 09:01:54	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.6.5-r4	2108	188	0	false	0	
2017-06-17 09:01:58	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.6.5-r4	1888	188	0	false	0	
2017-06-17 09:02:02	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.6.5-r4	1150	13	0	false	0	
2017-06-17 09:02:06	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.5-r4	444	9	0	false	0	
2017-06-17 09:02:09	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.6.5-r4	3012	200	0	false	0	
2017-06-17 09:02:16	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.6.5-r5	928	9	0	false	0	
2017-06-17 09:02:20	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.6.5-r5	2108	188	0	false	0	
2017-06-17 09:02:24	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.6.5-r5	1888	188	0	false	0	
2017-06-17 09:02:28	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.6.5-r5	1150	13	0	false	0	
2017-06-17 09:02:31	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.5-r5	444	9	0	false	0	
2017-06-17 09:02:35	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.6.5-r5	3012	200	0	false	0	
2017-06-17 09:02:41	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.6.6	928	9	0	false	0	
2017-06-17 09:02:45	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.6.6	2108	188	0	false	0	
2017-06-17 09:02:48	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.6.6	1888	188	0	false	0	
2017-06-17 09:02:52	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.6.6	1150	13	0	false	0	
2017-06-17 09:02:55	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.6	444	9	0	false	0	
2017-06-17 09:02:59	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.6.6	3012	200	0	false	0	
2017-06-17 09:03:05	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.6.7	928	9	0	false	0	
2017-06-17 09:03:08	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.6.7	2108	188	0	false	0	
2017-06-17 09:03:12	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.6.7	1888	188	0	false	0	
2017-06-17 09:03:15	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.6.7	1150	13	0	false	0	
2017-06-17 09:03:19	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.7	444	9	0	false	0	
2017-06-17 09:03:22	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.6.7	3012	200	0	false	0	
2017-06-17 09:03:28	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.6.8	928	9	0	false	0	
2017-06-17 09:03:32	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.6.8	2108	188	0	false	0	
2017-06-17 09:03:35	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.6.8	1888	188	0	false	0	
2017-06-17 09:03:38	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.6.8	1150	13	0	false	0	
2017-06-17 09:03:42	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.8	444	9	0	false	0	
2017-06-17 09:03:45	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.6.8	3012	200	0	false	0	
2017-06-17 09:03:52	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.6.9	928	9	0	false	0	
2017-06-17 09:03:55	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.6.9	2108	188	0	false	0	
2017-06-17 09:03:59	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.6.9	1888	188	0	false	0	
2017-06-17 09:04:02	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.6.9	1150	13	0	false	0	
2017-06-17 09:04:05	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.9	444	9	0	false	0	
2017-06-17 09:04:09	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.6.9	3012	200	0	false	0	
2017-06-17 09:04:12	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.6.10	928	9	0	false	0	
2017-06-17 09:04:16	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.6.10	2108	188	0	false	0	
2017-06-17 09:04:19	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.6.10	1888	188	0	false	0	
2017-06-17 09:04:23	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.6.10	1150	13	0	false	0	
2017-06-17 09:04:26	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.10	444	9	0	false	0	
2017-06-17 09:04:30	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.6.10	3012	200	0	false	0	
2017-06-17 09:04:33	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.6.11	928	9	0	false	0	
2017-06-17 09:04:38	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.6.11	2108	188	0	false	0	
2017-06-17 09:04:41	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.6.11	1888	188	0	false	0	
2017-06-17 09:04:45	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.6.11	1150	13	0	false	0	
2017-06-17 09:04:48	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.11	444	9	0	false	0	
2017-06-17 09:04:51	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.6.11	3012	200	0	false	0	
2017-06-17 09:04:55	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.6.12	928	9	0	false	0	
2017-06-17 09:04:59	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.6.12	2108	188	0	false	0	
2017-06-17 09:05:02	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.6.12	1888	188	0	false	0	
2017-06-17 09:05:06	520	520.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933650	push	false	false	board-issue	17e31483eddcace597f253cc39151360a9de0894	e05784af4236...17e31483eddc	Always include board issues in the report	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.6.12	1150	13	0	false	0	
