Build Timestamp (UTC)	Build	Job	Job URL	Build Trigger	Allow Job Failure	PR#	Branch	Commit	Commit Range	Commit Message	Sketch Filename	Board ID	IDE Version	Program Storage (bytes)	Dynamic Memory (bytes)	# Warnings	Allow Failure	Exit Status	# Board Issues	Board Issue	# Library Issues	Library Issue
2018-01-21 15:04:31	600	600.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/331473607	push	false	false	master	dcb8850cabf105ae7061fdf518f710f481a753c7	9874d45f9ff9...dcb8850cabf1	Test files in this repository for correct formatting during CI build	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:sam:arduino_due_x_dbg	1.8.5	22084		0	false	0	0		0	
2018-01-21 15:04:40	600	600.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/331473607	push	false	false	master	dcb8850cabf105ae7061fdf518f710f481a753c7	9874d45f9ff9...dcb8850cabf1	Test files in this repository for correct formatting during CI build	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	MiniCore:avr:328:variant=modelP,BOD=2v7,LTO=Os,clock=16MHz_external	1.8.1	450	9	0	false	0	0		0	
2018-01-21 15:04:48	600	600.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/331473607	push	false	false	master	dcb8850cabf105ae7061fdf518f710f481a753c7	9874d45f9ff9...dcb8850cabf1	Test files in this repository for correct formatting during CI build	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	ATTinyCore-master:avr:attinyx5:LTO=disable,TimerClockSource=default,chip=85,clock=8internal,bod=disable	1.8.1	304	9	0	false	0	0		0	
2018-01-21 15:04:56	600	600.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/331473607	push	false	false	master	dcb8850cabf105ae7061fdf518f710f481a753c7	9874d45f9ff9...dcb8850cabf1	Test files in this repository for correct formatting during CI build	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	ATTinyCore-master:avr:attinyx5:LTO=disable,TimerClockSource=default,chip=85,clock=8internal,bod=disable	1.8.2	304	9	0	false	0	0		0	
2018-01-21 15:05:04	600	600.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/331473607	push	false	false	master	dcb8850cabf105ae7061fdf518f710f481a753c7	9874d45f9ff9...dcb8850cabf1	Test files in this repository for correct formatting during CI build	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	MightyCore:avr:1284:pinout=standard,variant=modelP,BOD=2v7,LTO=Os,clock=16MHz_external	1.8.1	512	9	0	false	0	0		0	
2018-01-21 15:05:13	600	600.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/331473607	push	false	false	master	dcb8850cabf105ae7061fdf518f710f481a753c7	9874d45f9ff9...dcb8850cabf1	Test files in this repository for correct formatting during CI build	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	MightyCore:avr:1284:pinout=standard,variant=modelP,BOD=2v7,LTO=Os,clock=16MHz_external	1.8.2	512	9	0	false	0	0		0	
2018-01-21 15:05:21	600	600.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/331473607	push	false	false	master	dcb8850cabf105ae7061fdf518f710f481a753c7	9874d45f9ff9...dcb8850cabf1	Test files in this repository for correct formatting during CI build	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	mighty-1284p:avr:avr_developers	1.8.5	510	9	0	false	0	0		0	
2018-01-21 15:05:29	600	600.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/331473607	push	false	false	master	dcb8850cabf105ae7061fdf518f710f481a753c7	9874d45f9ff9...dcb8850cabf1	Test files in this repository for correct formatting during CI build	MPU9250.ino	arduino:avr:uno	1.8.5	7904	462	1	false	0	0		0	
2018-01-21 15:05:38	600	600.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/331473607	push	false	false	master	dcb8850cabf105ae7061fdf518f710f481a753c7	9874d45f9ff9...dcb8850cabf1	Test files in this repository for correct formatting during CI build	/home/travis/arduino-sketchbook/libraries/CapacitiveSensor-0.5.1/examples/CapacitiveSensorSketch/CapacitiveSensorSketch.pde	arduino:avr:uno	1.8.5	4018	280	0	false	0	0		0	
2018-01-21 15:05:43	600	600.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/331473607	push	false	false	master	dcb8850cabf105ae7061fdf518f710f481a753c7	9874d45f9ff9...dcb8850cabf1	Test files in this repository for correct formatting during CI build	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.5.2	2464	222	0	false	0	0		0	
