Build Timestamp (UTC)	Build	Job	Job URL	Build Trigger	Allow Job Failure	PR#	Branch	Commit	Commit Range	Commit Message	Sketch Filename	Board ID	IDE Version	Program Storage (bytes)	Dynamic Memory (bytes)	# Warnings	Allow Failure	Exit Code	Board Error
2017-06-16 13:21:04	507	507.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243661522	push	false	false	verbosity-comparisons-as-string	b45c125594f7f19501b08d3b33b33bd181ce95bc		Use arithmetic relational operators for the verbosity level comparisons	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:sam:arduino_due_x_dbg	1.8.3	22084		0	false	0	
2017-06-16 13:21:11	507	507.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243661522	push	false	false	verbosity-comparisons-as-string	b45c125594f7f19501b08d3b33b33bd181ce95bc		Use arithmetic relational operators for the verbosity level comparisons	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	MiniCore:avr:328:variant=modelP,BOD=2v7,LTO=Os,clock=16MHz_external	1.8.1	450	9	0	false	0	
2017-06-16 13:21:17	507	507.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243661522	push	false	false	verbosity-comparisons-as-string	b45c125594f7f19501b08d3b33b33bd181ce95bc		Use arithmetic relational operators for the verbosity level comparisons	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	ATTinyCore-master:avr:attinyx5:LTO=disable,TimerClockSource=default,chip=85,clock=8internal,bod=disable	1.8.1	304	9	0	false	0	
2017-06-16 13:21:23	507	507.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243661522	push	false	false	verbosity-comparisons-as-string	b45c125594f7f19501b08d3b33b33bd181ce95bc		Use arithmetic relational operators for the verbosity level comparisons	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	ATTinyCore-master:avr:attinyx5:LTO=disable,TimerClockSource=default,chip=85,clock=8internal,bod=disable	1.8.2	304	9	0	false	0	
2017-06-16 13:21:30	507	507.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243661522	push	false	false	verbosity-comparisons-as-string	b45c125594f7f19501b08d3b33b33bd181ce95bc		Use arithmetic relational operators for the verbosity level comparisons	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	MightyCore:avr:1284:pinout=standard,variant=modelP,BOD=2v7,LTO=Os,clock=16MHz_external	1.8.1	512	9	0	false	0	
2017-06-16 13:21:37	507	507.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243661522	push	false	false	verbosity-comparisons-as-string	b45c125594f7f19501b08d3b33b33bd181ce95bc		Use arithmetic relational operators for the verbosity level comparisons	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	MightyCore:avr:1284:pinout=standard,variant=modelP,BOD=2v7,LTO=Os,clock=16MHz_external	1.8.2	512	9	0	false	0	
2017-06-16 13:21:43	507	507.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243661522	push	false	false	verbosity-comparisons-as-string	b45c125594f7f19501b08d3b33b33bd181ce95bc		Use arithmetic relational operators for the verbosity level comparisons	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	mighty-1284p:avr:avr_developers	1.8.3	510	9	0	false	0	
2017-06-16 13:21:50	507	507.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243661522	push	false	false	verbosity-comparisons-as-string	b45c125594f7f19501b08d3b33b33bd181ce95bc		Use arithmetic relational operators for the verbosity level comparisons	MPU9250.ino	arduino:avr:uno	1.8.3	7904	462	1	false	0	
2017-06-16 13:21:53	507	507.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243661522	push	false	false	verbosity-comparisons-as-string	b45c125594f7f19501b08d3b33b33bd181ce95bc		Use arithmetic relational operators for the verbosity level comparisons	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.5.2	2464	222	0	false	0	
2017-06-16 13:21:56	507	507.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243661522	push	false	false	verbosity-comparisons-as-string	b45c125594f7f19501b08d3b33b33bd181ce95bc		Use arithmetic relational operators for the verbosity level comparisons	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.5.3	2464	222	0	false	0	
2017-06-16 13:22:00	507	507.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243661522	push	false	false	verbosity-comparisons-as-string	b45c125594f7f19501b08d3b33b33bd181ce95bc		Use arithmetic relational operators for the verbosity level comparisons	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.5.4	2464	222	0	false	0	
2017-06-16 13:22:03	507	507.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243661522	push	false	false	verbosity-comparisons-as-string	b45c125594f7f19501b08d3b33b33bd181ce95bc		Use arithmetic relational operators for the verbosity level comparisons	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.5.5	2464	222	0	false	0	
2017-06-16 13:22:06	507	507.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243661522	push	false	false	verbosity-comparisons-as-string	b45c125594f7f19501b08d3b33b33bd181ce95bc		Use arithmetic relational operators for the verbosity level comparisons	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.5.6	2464	222	0	false	0	
