Build Timestamp (UTC)	Build	Job	Job URL	Build Trigger	Allow Job Failure	PR#	Branch	Commit	Commit Range	Commit Message	Sketch Filename	Board ID	IDE Version	Program Storage (bytes)	Dynamic Memory (bytes)	# Warnings	Allow Failure	Exit Status	# Board Issues	Board Issue	# Library Issues	Library Issue
2018-07-02 11:19:54	674	674.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/399081726	push	false	false	check-library-structure	26a2026fb29257ed3cef52e2a619ba9825fae091	daebaaaac880...26a2026fb292	f(check_keywords_txt)	CapacitiveSensorSketch.pde	ATTinyCore-master:avr:attinyx5:LTO=disable,TimerClockSource=default,chip=85,clock=8internal,bod=disable	1.8.4	4038	171	0	false	0	0		0	
2018-07-02 11:20:04	674	674.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/399081726	push	false	false	check-library-structure	26a2026fb29257ed3cef52e2a619ba9825fae091	daebaaaac880...26a2026fb292	f(check_keywords_txt)	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:sam:arduino_due_x_dbg	1.8.5	22824		0	false	0	0		0	
2018-07-02 11:20:11	674	674.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/399081726	push	false	false	check-library-structure	26a2026fb29257ed3cef52e2a619ba9825fae091	daebaaaac880...26a2026fb292	f(check_keywords_txt)	/home/travis/arduino-sketchbook/libraries/WirelessOregonV2/examples/OregonReceiver/OregonReceiver.ino	MiniCore:avr:328:variant=modelP,BOD=2v7,LTO=Os,clock=16MHz_external	1.8.3			0	false	0	0		0	
2018-07-02 11:20:18	674	674.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/399081726	push	false	false	check-library-structure	26a2026fb29257ed3cef52e2a619ba9825fae091	daebaaaac880...26a2026fb292	f(check_keywords_txt)	/home/travis/arduino-sketchbook/libraries/WirelessOregonV2/examples/OregonReceiver/OregonReceiver.ino	MiniCore:avr:328:variant=modelP,BOD=2v7,LTO=Os,clock=16MHz_external	1.8.4			0	false	0	0		0	
2018-07-02 11:20:26	674	674.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/399081726	push	false	false	check-library-structure	26a2026fb29257ed3cef52e2a619ba9825fae091	daebaaaac880...26a2026fb292	f(check_keywords_txt)	/home/travis/arduino-sketchbook/libraries/NanodeUNIO/examples/NanodeUNIO_test/NanodeUNIO_test.pde	MightyCore:avr:1284:pinout=standard,variant=modelP,BOD=2v7,LTO=Os,clock=16MHz_external	1.8.4	5376	416	2	false	0	0		0	
2018-07-02 11:20:33	674	674.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/399081726	push	false	false	check-library-structure	26a2026fb29257ed3cef52e2a619ba9825fae091	daebaaaac880...26a2026fb292	f(check_keywords_txt)	/home/travis/arduino-sketchbook/libraries/NanodeUNIO/examples/NanodeUNIO_test/NanodeUNIO_test.pde	MightyCore:avr:1284:pinout=standard,variant=modelP,BOD=2v7,LTO=Os,clock=16MHz_external	1.8.5	5376	416	2	false	0	0		0	
2018-07-02 11:20:40	674	674.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/399081726	push	false	false	check-library-structure	26a2026fb29257ed3cef52e2a619ba9825fae091	daebaaaac880...26a2026fb292	f(check_keywords_txt)	/home/travis/arduino-sketchbook/libraries/ArduinoShell/examples/ShellBlink/ShellBlink.ino	mighty-1284p:avr:avr_developers	1.8.3	9514	440	0	false	0	0		0	
2018-07-02 11:20:46	674	674.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/399081726	push	false	false	check-library-structure	26a2026fb29257ed3cef52e2a619ba9825fae091	daebaaaac880...26a2026fb292	f(check_keywords_txt)	/home/travis/arduino-sketchbook/libraries/ArduinoShell/examples/ShellBlink/ShellBlink.ino	mighty-1284p:avr:avr_developers	1.8.4	9514	440	0	false	0	0		0	
2018-07-02 11:20:53	674	674.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/399081726	push	false	false	check-library-structure	26a2026fb29257ed3cef52e2a619ba9825fae091	daebaaaac880...26a2026fb292	f(check_keywords_txt)	/home/travis/arduino-sketchbook/libraries/max_7456/examples/HelloWorld/HelloWorld.ino	arduino:avr:uno	1.8.4	5522	282	1	false	0	0		0	
2018-07-02 11:21:00	674	674.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/399081726	push	false	false	check-library-structure	26a2026fb29257ed3cef52e2a619ba9825fae091	daebaaaac880...26a2026fb292	f(check_keywords_txt)	/home/travis/arduino-sketchbook/libraries/max_7456/examples/HelloWorld/HelloWorld.ino	arduino:avr:uno	1.8.5	5522	282	1	false	0	0		0	
