Build Timestamp (UTC)	Build	Job	Job URL	Build Trigger	Allow Job Failure	PR#	Branch	Commit	Commit Range	Commit Message	Sketch Filename	Board ID	IDE Version	Program Storage (bytes)	Dynamic Memory (bytes)	# Warnings	Allow Failure	Exit Code	Board Issue
2017-06-17 08:51:08	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:sam:arduino_due_x_dbg	1.8.3	22084		0	false	0	
2017-06-17 08:51:15	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	MiniCore:avr:328:variant=modelP,BOD=2v7,LTO=Os,clock=16MHz_external	1.8.1	450	9	0	false	0	
2017-06-17 08:51:22	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	ATTinyCore-master:avr:attinyx5:LTO=disable,TimerClockSource=default,chip=85,clock=8internal,bod=disable	1.8.1	304	9	0	false	0	
2017-06-17 08:51:28	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	ATTinyCore-master:avr:attinyx5:LTO=disable,TimerClockSource=default,chip=85,clock=8internal,bod=disable	1.8.2	304	9	0	false	0	
2017-06-17 08:51:35	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	MightyCore:avr:1284:pinout=standard,variant=modelP,BOD=2v7,LTO=Os,clock=16MHz_external	1.8.1	512	9	0	false	0	
2017-06-17 08:51:42	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	MightyCore:avr:1284:pinout=standard,variant=modelP,BOD=2v7,LTO=Os,clock=16MHz_external	1.8.2	512	9	0	false	0	
2017-06-17 08:51:49	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	mighty-1284p:avr:avr_developers	1.8.3	510	9	0	false	0	
2017-06-17 08:51:56	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	MPU9250.ino	arduino:avr:uno	1.8.3	7904	462	1	false	0	
2017-06-17 08:52:00	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.5.2	2464	222	0	false	0	
2017-06-17 08:52:03	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.5.3	2464	222	0	false	0	
