Build Timestamp (UTC)	Build	Job	Job URL	Build Trigger	Allow Job Failure	PR#	Branch	Commit	Commit Range	Commit Message	Sketch Filename	Board ID	IDE Version	Program Storage (bytes)	Dynamic Memory (bytes)	# Warnings	Allow Failure	Exit Code	Board Error
2017-05-17 02:21:46	425	425.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/233068650	push	false	false	fix-commit-message	6ec96b83ef42fdf7cdb53a9b0dbea56acaf89481		Fix job success message in report commit message	/usr/local/share/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:sam:arduino_due_x_dbg	1.8.2	22084		0	false	0	
2017-05-17 02:21:52	425	425.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/233068650	push	false	false	fix-commit-message	6ec96b83ef42fdf7cdb53a9b0dbea56acaf89481		Fix job success message in report commit message	/usr/local/share/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	MiniCore:avr:328:variant=modelP,BOD=2v7,LTO=Os,clock=16MHz_external	1.8.1	450	9	0	false	0	
2017-05-17 02:21:58	425	425.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/233068650	push	false	false	fix-commit-message	6ec96b83ef42fdf7cdb53a9b0dbea56acaf89481		Fix job success message in report commit message	/usr/local/share/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	ATTinyCore-master:avr:attinyx5:LTO=disable,TimerClockSource=default,chip=85,clock=8internal,bod=disable	1.8.1	304	9	0	false	0	
2017-05-17 02:22:04	425	425.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/233068650	push	false	false	fix-commit-message	6ec96b83ef42fdf7cdb53a9b0dbea56acaf89481		Fix job success message in report commit message	/usr/local/share/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	ATTinyCore-master:avr:attinyx5:LTO=disable,TimerClockSource=default,chip=85,clock=8internal,bod=disable	1.8.2	304	9	0	false	0	
2017-05-17 02:22:11	425	425.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/233068650	push	false	false	fix-commit-message	6ec96b83ef42fdf7cdb53a9b0dbea56acaf89481		Fix job success message in report commit message	/usr/local/share/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	MightyCore:avr:1284:pinout=standard,variant=modelP,BOD=2v7,LTO=Os,clock=16MHz_external	1.8.1	512	9	0	false	0	
2017-05-17 02:22:18	425	425.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/233068650	push	false	false	fix-commit-message	6ec96b83ef42fdf7cdb53a9b0dbea56acaf89481		Fix job success message in report commit message	/usr/local/share/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	MightyCore:avr:1284:pinout=standard,variant=modelP,BOD=2v7,LTO=Os,clock=16MHz_external	1.8.2	512	9	0	false	0	
2017-05-17 02:22:25	425	425.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/233068650	push	false	false	fix-commit-message	6ec96b83ef42fdf7cdb53a9b0dbea56acaf89481		Fix job success message in report commit message	/home/travis/Arduino/libraries/MPU9250/examples/MPU9250/MPU9250.ino	arduino:avr:uno	1.8.2	7864	460	1	false	0	
2017-05-17 02:22:28	425	425.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/233068650	push	false	false	fix-commit-message	6ec96b83ef42fdf7cdb53a9b0dbea56acaf89481		Fix job success message in report commit message	/home/travis/Arduino/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.5.2			0	false	0	
2017-05-17 02:22:33	425	425.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/233068650	push	false	false	fix-commit-message	6ec96b83ef42fdf7cdb53a9b0dbea56acaf89481		Fix job success message in report commit message	/home/travis/Arduino/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.5.3			0	false	0	
2017-05-17 02:22:37	425	425.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/233068650	push	false	false	fix-commit-message	6ec96b83ef42fdf7cdb53a9b0dbea56acaf89481		Fix job success message in report commit message	/home/travis/Arduino/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.5.4	3214	217	0	false	0	
