Build Timestamp (UTC)	Build	Job	Job URL	Build Trigger	Allow Job Failure	PR#	Branch	Commit	Commit Range	Commit Message	Sketch Filename	Board ID	IDE Version	Program Storage (bytes)	Dynamic Memory (bytes)	# Warnings	Allow Failure	Exit Code	Board Error
2017-06-05 10:45:49	435	435.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/239538578	push	false	false	add-183	914af84f8161ec0d0d44d43ffe375f20b1d13419	107aeae87edd...914af84f8161	Add Arduino IDE 1.8.3 to version list	/usr/local/share/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:sam:arduino_due_x_dbg	1.8.3	22084		0	false	0	
2017-06-05 10:45:56	435	435.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/239538578	push	false	false	add-183	914af84f8161ec0d0d44d43ffe375f20b1d13419	107aeae87edd...914af84f8161	Add Arduino IDE 1.8.3 to version list	/usr/local/share/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	MiniCore:avr:328:variant=modelP,BOD=2v7,LTO=Os,clock=16MHz_external	1.8.1	450	9	0	false	0	
2017-06-05 10:46:02	435	435.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/239538578	push	false	false	add-183	914af84f8161ec0d0d44d43ffe375f20b1d13419	107aeae87edd...914af84f8161	Add Arduino IDE 1.8.3 to version list	/usr/local/share/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	ATTinyCore-master:avr:attinyx5:LTO=disable,TimerClockSource=default,chip=85,clock=8internal,bod=disable	1.8.1	304	9	0	false	0	
2017-06-05 10:46:09	435	435.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/239538578	push	false	false	add-183	914af84f8161ec0d0d44d43ffe375f20b1d13419	107aeae87edd...914af84f8161	Add Arduino IDE 1.8.3 to version list	/usr/local/share/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	ATTinyCore-master:avr:attinyx5:LTO=disable,TimerClockSource=default,chip=85,clock=8internal,bod=disable	1.8.2	304	9	0	false	0	
2017-06-05 10:46:15	435	435.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/239538578	push	false	false	add-183	914af84f8161ec0d0d44d43ffe375f20b1d13419	107aeae87edd...914af84f8161	Add Arduino IDE 1.8.3 to version list	/usr/local/share/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	MightyCore:avr:1284:pinout=standard,variant=modelP,BOD=2v7,LTO=Os,clock=16MHz_external	1.8.1	512	9	0	false	0	
2017-06-05 10:46:23	435	435.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/239538578	push	false	false	add-183	914af84f8161ec0d0d44d43ffe375f20b1d13419	107aeae87edd...914af84f8161	Add Arduino IDE 1.8.3 to version list	/usr/local/share/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	MightyCore:avr:1284:pinout=standard,variant=modelP,BOD=2v7,LTO=Os,clock=16MHz_external	1.8.2	512	9	0	false	0	
2017-06-05 10:46:29	435	435.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/239538578	push	false	false	add-183	914af84f8161ec0d0d44d43ffe375f20b1d13419	107aeae87edd...914af84f8161	Add Arduino IDE 1.8.3 to version list	/home/travis/Arduino/libraries/MPU9250/examples/MPU9250/MPU9250.ino	arduino:avr:uno	1.8.3	7904	462	1	false	0	
2017-06-05 10:46:33	435	435.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/239538578	push	false	false	add-183	914af84f8161ec0d0d44d43ffe375f20b1d13419	107aeae87edd...914af84f8161	Add Arduino IDE 1.8.3 to version list	/home/travis/Arduino/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.5.2			0	false	0	
2017-06-05 10:46:38	435	435.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/239538578	push	false	false	add-183	914af84f8161ec0d0d44d43ffe375f20b1d13419	107aeae87edd...914af84f8161	Add Arduino IDE 1.8.3 to version list	/home/travis/Arduino/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.5.3			0	false	0	
2017-06-05 10:46:43	435	435.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/239538578	push	false	false	add-183	914af84f8161ec0d0d44d43ffe375f20b1d13419	107aeae87edd...914af84f8161	Add Arduino IDE 1.8.3 to version list	/home/travis/Arduino/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.5.4	3214	217	0	false	0	
