Build Timestamp (UTC)	Build	Job	Job URL	Build Trigger	Allow Job Failure	PR#	Branch	Commit	Commit Range	Commit Message	Sketch Filename	Board ID	IDE Version	Program Storage (bytes)	Dynamic Memory (bytes)	# Warnings	Allow Failure	Exit Code	Board Issue
2017-06-17 08:25:55	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:sam:arduino_due_x_dbg	1.8.3	22084		0	false	0	
2017-06-17 08:26:02	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	MiniCore:avr:328:variant=modelP,BOD=2v7,LTO=Os,clock=16MHz_external	1.8.1	450	9	0	false	0	
2017-06-17 08:26:08	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	ATTinyCore-master:avr:attinyx5:LTO=disable,TimerClockSource=default,chip=85,clock=8internal,bod=disable	1.8.1	304	9	0	false	0	
2017-06-17 08:26:15	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	ATTinyCore-master:avr:attinyx5:LTO=disable,TimerClockSource=default,chip=85,clock=8internal,bod=disable	1.8.2	304	9	0	false	0	
2017-06-17 08:26:22	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	MightyCore:avr:1284:pinout=standard,variant=modelP,BOD=2v7,LTO=Os,clock=16MHz_external	1.8.1	512	9	0	false	0	
2017-06-17 08:26:29	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	MightyCore:avr:1284:pinout=standard,variant=modelP,BOD=2v7,LTO=Os,clock=16MHz_external	1.8.2	512	9	0	false	0	
2017-06-17 08:26:35	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	mighty-1284p:avr:avr_developers	1.8.3	510	9	0	false	0	
2017-06-17 08:26:41	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	MPU9250.ino	arduino:avr:uno	1.8.3	7904	462	1	false	0	
2017-06-17 08:26:45	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.5.2	2464	222	0	false	0	
2017-06-17 08:26:48	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.5.3	2464	222	0	false	0	
2017-06-17 08:26:52	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.5.4	2464	222	0	false	0	
2017-06-17 08:26:55	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.5.5	2464	222	0	false	0	
2017-06-17 08:26:59	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.5.6	2464	222	0	false	0	
2017-06-17 08:27:02	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.5.6-r2	2464	222	0	false	0	
2017-06-17 08:27:05	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.5.7	2464	222	0	false	0	
2017-06-17 08:27:09	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.5.8	2464	222	0	false	0	
2017-06-17 08:27:12	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.6.0	2464	222	0	false	0	
2017-06-17 08:27:16	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.6.1	2464	222	0	false	0	
2017-06-17 08:27:19	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.6.3	2464	222	0	false	0	
2017-06-17 08:27:25	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.6.4	2464	222	0	false	0	
2017-06-17 08:27:32	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.6.5	2464	222	0	false	0	
2017-06-17 08:27:38	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.6.5-r4	2464	222	0	false	0	
2017-06-17 08:27:44	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.6.5-r5	2464	222	0	false	0	
2017-06-17 08:27:50	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.6.6	2464	222	0	false	0	
2017-06-17 08:27:57	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.6.7	2464	222	0	false	0	
2017-06-17 08:28:03	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.6.8	2464	222	0	false	0	
2017-06-17 08:28:10	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.6.9	2464	222	0	false	0	
